,Radix Sort(Base 10),Radix Sort(Base 2^16),Merge Sort,Shell Sort,Shell Sort Knuth's Sequence,Quick Sort(Median of Three),Quick Sort(Median of Five),Quick Sort(Median of Seven),STL Sort
1000,1000,2003,0,996,0,1000,0,998,999,0
2000,999,1003,0,1033,1003,0,963,2061,938,1036
3000,999,1002,998,1013,0,996,1970,2033,999,1007
4000,997,1018,1990,983,1010,1998,1000,4021,1932,1047
5000,2014,1953,2034,2001,998,2958,2039,3953,3004,1999
6000,2999,2004,1996,1999,2001,3000,3035,3963,2998,1001
7000,2000,2000,2011,2992,2002,2998,4001,4999,4000,2000
8000,3999,1001,2998,4001,1999,3000,4000,6007,4039,2957
9000,3007,999,3950,3996,3005,2995,4000,6003,5000,2000
10000,4000,2038,3000,5002,2998,3964,5035,7002,4961,2998
11000,3998,1001,4002,4960,4005,3994,7004,8048,4998,3952
12000,4002,1996,5002,5955,3997,3999,6000,7997,6000,4014
13000,4998,1001,6003,5996,6000,4000,6997,9001,8001,5999
14000,7007,2001,6999,6998,4997,5001,7998,8998,9003,4997
15000,6004,1996,6000,5999,7001,5060,8942,10045,10001,4953
16000,5983,1970,6062,7982,5986,7000,7948,11000,6997,5001
17000,5999,1000,7000,6999,7041,6001,9982,12015,8005,5997
18000,6018,1987,8978,10007,7010,6002,9959,12999,10040,4963
19000,5998,1004,7961,7998,7998,9002,46002,36997,19027,9006
20000,8990,2999,9999,11016,9983,8038,15968,17036,13967,7036
21000,10092,1924,8997,10009,8953,6998,11999,14040,10962,6037
22000,6999,3006,7994,9963,9039,8000,11999,14962,11039,5997
23000,7006,3959,10993,13002,12000,10998,19000,18000,13048,7005
24000,8000,4000,11001,13993,10958,10015,14985,19999,14046,9002
25000,10950,3051,10998,13000,10997,9000,13954,18990,13994,8025
26000,10977,2010,11957,13993,13052,10958,15993,19995,15052,8999
27000,12944,2000,13045,15955,14000,10004,16036,20961,17049,9005
28000,10007,2000,13952,15000,13050,10949,15037,19963,16002,9994
29000,11064,2978,14000,16019,11995,12949,14994,19639,17959,9051
30000,8995,3000,12001,14000,12000,9995,18007,20998,15993,9008
31000,10003,2964,13035,14950,13048,9999,17001,22999,16000,9999
32000,10998,3006,13995,18952,12998,11000,16999,22000,17042,9999
33000,11041,3002,12998,16999,13996,11006,17958,21000,17000,9998
34000,11001,2999,14001,16999,14000,11999,17002,25997,18000,9998
35000,12000,3000,13000,17000,13997,11999,17999,23001,18999,10000
36000,10998,4000,14000,17000,15999,14999,19040,29959,21048,12001
37000,11998,4005,15996,19000,17002,12997,20002,25998,18999,10950
38000,13000,4000,15040,17999,16000,13003,19995,28998,22006,15003
39000,13040,3003,16000,20958,16999,13998,21000,25950,21000,12000
40000,11998,4001,15999,20000,17000,14002,20997,32000,21999,13001
41000,13001,4000,17000,27000,17999,15042,22996,28001,22004,11996
42000,13001,4000,16999,21001,17963,16994,24054,28988,22998,13002
43000,13999,4003,16996,22002,18997,15002,22999,28998,26960,18005
44000,18996,4000,19999,22000,19038,16005,45007,30999,23989,14008
45000,15007,3950,19047,22999,20004,15995,24954,33039,23998,13999
46000,15039,3000,17996,21999,19999,17001,23957,31052,25999,15000
47000,14998,4000,20000,25948,21000,16999,25000,31999,26000,15000
48000,15000,4000,19999,25000,21000,16999,26000,32999,31000,15000
49000,15000,4000,21000,26000,23042,19005,27004,34990,30008,15949
50000,16000,4000,21054,25987,25990,17982,27039,34035,27004,14995
51000,16000,4997,20998,25010,24999,19001,30990,35958,30998,16000
52000,17000,5038,21004,25996,25003,18998,27001,35001,28960,16040
53000,17002,4001,22956,29050,24001,19999,28953,37048,32998,17001
54000,18000,4946,24001,27998,24000,20040,29999,36003,29999,17000
55000,17998,4960,23045,26994,24000,20002,29000,37997,32958,17042
56000,18000,5000,23003,28996,25003,19999,29998,38001,33002,16995
57000,18999,5001,23998,31998,25000,20999,43033,44014,31997,17997
58000,18956,5040,24001,28000,25997,25962,32037,39002,32000,18004
59000,18999,5000,25000,28999,26000,23001,30998,47000,32999,17996
60000,19000,5000,25000,30000,27000,21998,32000,39995,32994,19000
61000,24002,3999,24998,31000,26999,22999,32000,40995,33997,19000
62000,19999,5001,25999,37037,27003,22999,32997,41999,34960,19000
63000,20000,5000,25998,33000,28999,25040,32997,44006,36004,20957
64000,21000,4952,27051,37001,29997,22998,34950,46002,37051,19946
65000,21040,5003,27998,32965,30013,25000,34001,46983,37008,19998
66000,22001,5000,28952,40014,29998,24998,36000,45001,38995,20045
67000,22000,4998,28005,36993,30958,23997,36038,45001,40999,20998
68000,21004,5002,28998,35002,32997,27990,51003,48000,42954,21040
69000,21002,4997,29002,36000,32997,25005,37002,47957,39041,21957
70000,22040,5003,29002,37999,33975,25958,38038,50958,40040,20999
71000,23996,4961,30037,37002,33999,25998,38002,47961,40999,21997
72000,28002,7000,32000,40000,35000,26999,39000,49999,42000,23000
73000,22992,4996,33039,38998,37960,31052,46002,57977,50003,23999
74000,26000,5002,31961,39997,34000,27999,39999,57066,46948,32984
75000,30034,6962,40000,44002,40044,33999,48948,61003,50050,28970
76000,29937,7001,35997,47953,42008,32036,50959,60032,51037,26963
77000,28038,7009,38952,51000,55995,32037,43010,54002,44988,32009
78000,25951,6051,39996,48952,42000,30019,42034,62962,68976,31003
79000,40985,10010,42018,58962,46988,38038,57966,72903,71041,32992
80000,34986,8965,46952,57998,44999,35998,47038,62958,47999,29053
81000,32039,11001,52997,51996,41002,39998,58955,81997,68057,30954
82000,31951,7042,40040,67999,46001,38049,54949,64047,53999,30953
83000,30997,7046,35953,47001,44999,33999,46001,58001,48998,26001
84000,33029,5962,47037,86955,59994,41969,61014,66997,59960,33000
85000,31032,8006,41960,56999,54009,43047,74991,73936,63985,29036
86000,32954,6000,44999,50001,50030,41994,60001,68050,58954,34039
87000,32023,6992,45996,57063,48990,38967,58990,72002,62048,33999
88000,30987,6994,43995,55004,51039,32999,51955,65000,51999,28038
89000,28960,5998,40999,79996,71997,35997,50051,62999,57999,29005
90000,29985,7001,42947,54051,45002,37950,53996,69041,63041,35955
91000,32000,7042,41955,52026,50051,38987,52031,64999,54002,30002
92000,31991,9967,60004,80022,65002,51000,71955,71997,61957,31001
93000,30998,7000,40041,48997,49001,34960,49995,67958,56040,30002
94000,31000,6996,53964,52999,45999,36999,53000,66000,61042,31959
95000,39993,7000,41000,51001,45994,35997,54988,67038,55956,32002
96000,32004,7995,42043,58958,46997,35998,52996,67036,56010,30952
97000,35952,5999,67047,53951,51006,44024,56958,70999,58041,31002
98000,30998,7000,42000,55986,53010,38042,54999,71011,61970,33006
99000,33055,7007,48979,60962,73990,40040,54001,73958,58001,30999
100000,32009,7993,43001,57998,51961,45998,57039,68950,66050,32001
101000,33000,8001,49999,59042,50011,37997,55993,71101,61260,31999
102000,31999,7000,43997,54999,49996,40001,64051,73988,61016,32997
103000,32002,7000,44997,61034,49997,40000,58001,71978,69992,46967
104000,34001,7999,46000,58999,49998,40996,60997,73998,62001,34998
105000,51040,8005,45996,63002,50997,40003,57999,72998,68012,37947
106000,34998,6998,45950,60040,55956,42998,63031,74012,61999,33999
107000,37006,8005,48000,64029,54053,41996,59990,74000,63012,41000
108000,33998,6997,48944,57999,54999,41999,62000,75003,63998,34985
109000,34994,7000,48000,62000,54011,42948,61987,77000,69957,39999
110000,40046,6994,50998,61047,55952,43019,63035,100008,71565,37058
111000,47953,11000,57988,68031,55002,44000,62000,79999,66001,35959
112000,36003,7998,51000,69971,55989,44041,63010,80000,68947,43002
113000,35999,7996,51041,61001,56003,44001,67003,81004,69003,37005
114000,37000,8963,55987,64039,57995,43994,63965,86058,86931,37000
115000,40001,8999,50000,68999,61998,45000,73001,87047,68991,36994
116000,36998,8001,51999,65999,60000,45040,68956,81999,69999,39039
117000,56009,8001,56947,65038,59010,45999,67000,90964,79035,44951
118000,51016,10973,72017,86983,68048,52950,69044,90958,78041,43991
119000,41966,7996,52999,68996,97998,51998,70001,85036,76948,42002
120000,42008,10012,61004,72952,63050,54998,68003,100958,75047,39001
121000,46042,8953,58992,72955,66989,51955,76995,94044,80958,40040
122000,41048,8994,60993,71046,66010,58955,85959,89994,196000,57998
123000,47996,10000,55041,78997,62003,51002,68999,86018,78453,40000
124000,45002,10002,54998,72049,64950,47996,72997,88000,73998,41051
125000,40000,8000,58948,70049,68950,49193,78958,94997,74998,39998
126000,41001,9000,54998,74999,63036,49961,72000,89996,78999,40998
127000,40000,9034,55006,84960,70995,50040,72003,89999,96958,42038
128000,41047,8997,56956,104952,81040,53996,73955,90997,81000,45045
129000,43982,10000,66993,84999,85003,58039,81953,100950,87032,44997
130000,46002,16013,96986,83004,87033,51949,73034,91958,80998,47998
131000,46012,9955,59997,79998,70999,52997,76000,91997,84998,43999
132000,43001,10016,57996,89050,97019,54001,82012,98961,86995,45997
133000,46031,10003,64965,86034,80966,60008,79042,96995,86943,47002
134000,47952,10997,83043,112956,74034,59018,87927,107001,101999,44040
135000,44949,8997,75992,89004,80994,59998,87996,118044,82998,44005
136000,45001,9965,64047,83021,87970,58987,82997,97999,81995,45000
137000,44986,11999,64040,75996,71000,54038,81957,97997,84046,45993
138000,46009,9007,69995,85011,73019,57028,82161,97999,83001,44958
139000,44039,8993,64002,81956,85048,55953,82996,109996,92998,47999
140000,49043,9960,67998,91999,82997,66008,87999,122963,85998,48001
141000,46998,8999,65043,81979,81999,61649,87991,120952,110000,114986
142000,50997,9998,72999,84999,88046,61991,123954,113058,111989,47002
143000,48957,11028,69998,82957,93038,62964,91036,104000,87955,48999
144000,50031,10000,68948,88036,87960,58997,86050,106736,95000,46959
145000,48997,9998,65033,85003,79999,56999,83001,104474,98038,48959
146000,47000,9999,64996,88997,81041,77957,104955,117036,93958,47998
147000,52971,9997,67998,83999,78000,58998,94996,126026,93997,53011
148000,54981,13002,66003,94002,81999,60975,87033,113994,92000,50948
149000,54001,10000,71015,97995,88039,60960,85997,109047,99990,49963
150000,49001,10003,68958,87999,80002,62999,112998,152033,126958,55006
151000,63003,16029,69965,87999,102002,65990,109037,113022,95940,56986
152000,49008,9998,69032,93613,80950,61041,91010,114995,101989,50009
153000,48997,9998,69962,96950,82996,61041,88002,136961,92998,49998
154000,51033,11000,77995,90958,83004,65998,103034,140001,96950,57997
155000,49995,9998,78001,114953,85000,67999,103999,117997,106000,54995
156000,49995,13000,71000,99034,83001,69038,95959,117997,122042,51957
157000,55000,10999,69034,90002,85002,71997,94006,120002,100992,51038
158000,54014,10999,71991,90001,109960,67997,92000,157997,120999,51998
159000,50997,10998,76998,96998,100992,66999,95996,115999,97999,62001
160000,56998,14004,94034,100955,90003,67998,93956,121001,107051,55047
161000,54995,11996,79999,95011,89999,68996,102989,122996,102990,63031
162000,52009,11999,73002,96952,92996,66996,99998,120000,109049,57949
163000,58017,16972,87995,96988,154004,78984,100998,125008,113225,56031
164000,54009,12001,75998,132996,93031,73003,101525,126052,103999,53997
165000,85978,11956,84001,115041,94949,65998,95998,123047,111001,54999
166000,53999,11003,77949,107037,92993,69998,116000,128998,130000,57998
167000,56000,12998,75999,104999,90994,69039,99961,141030,104006,54999
168000,53963,11040,78960,107037,89956,69039,100958,132054,170970,58010
169000,58003,11996,96959,122002,108996,83927,113985,135999,105985,58999
170000,63049,15988,82038,131959,102048,88950,110993,217998,127997,56028
171000,60002,14995,156955,110995,99040,75959,123044,133992,113044,68999
172000,54999,11998,77963,117993,99046,72001,102950,136020,121993,61948
173000,85032,10999,77995,130015,99948,73040,109008,140951,114999,61995
174000,56001,11999,80997,146003,195997,80998,101259,138941,122100,57993
175000,55999,12001,82997,103999,114021,90995,105995,221998,111997,58001
176000,63010,32994,106024,124952,118004,74996,105994,129039,114006,59983
177000,76016,13002,106032,150002,113955,75033,106958,152040,159000,69950
178000,64048,14000,92954,114049,105001,79991,114007,132959,126990,57999
179000,57046,12004,79001,106958,100062,74057,119997,129988,119997,66050
180000,61961,12047,84048,118991,104958,76993,106993,137088,116996,60000
181000,61987,11961,80985,120997,132985,85964,108990,162030,117010,61968
182000,62995,13001,89047,134949,109999,79997,111038,139960,141052,60997
183000,60995,13956,86035,108011,105954,81038,108005,138985,124954,64996
184000,62998,14950,90996,113999,98047,78998,110944,137997,115997,61039
185000,65956,12998,110040,110692,97002,80038,117953,137991,148000,66057
186000,65953,15988,96047,114986,109010,82948,114000,142995,117040,61955
187000,59958,12999,84001,115028,125007,87945,125994,223001,157997,63995
188000,72997,15019,89972,116951,138000,111995,131000,215997,127985,69005
189000,73000,13995,91039,117997,133003,116982,166013,196965,150985,71011
190000,72004,14987,99032,141964,140034,113956,141043,147949,126003,62998
191000,63008,13994,88950,119998,104999,80999,115996,175998,228006,73036
192000,68960,14000,94042,149002,135992,110046,136925,155990,134001,64996
193000,63999,18003,155990,148048,182945,88998,152991,215994,144039,67008
194000,71953,19046,87994,131957,132233,101047,117000,160997,144999,65947
195000,68027,13999,105998,162020,134006,103926,132038,179965,174996,78043
196000,71942,16003,111038,126953,125009,83946,134005,288991,176013,75983
197000,81990,16998,94006,162950,148904,119568,131043,149954,130034,67998
198000,63992,13987,94024,129999,110000,88988,125955,149999,131034,65995
199000,62005,12997,95999,130994,121958,93005,126983,154946,141998,104993
200000,73047,14009,92953,132995,121017,87051,119016,151031,132029,69040
201000,73959,19998,94000,125996,112038,87961,128045,174962,143955,75043
202000,68966,14000,98005,134994,122995,90033,128963,159045,144995,68999
203000,69000,13999,91036,132957,111000,85998,123045,148953,133017,68952
204000,65996,13999,92998,137504,123999,105996,126997,167997,134993,71000
205000,69994,16000,101034,138993,114952,86999,128994,161046,148962,72045
206000,72993,33042,96994,132010,119998,109001,132941,205992,147043,69999
207000,66049,15050,93995,174957,114999,94003,121994,153033,154997,68957
208000,75038,18005,120996,130038,116958,87998,146044,201033,161975,82998
209000,74035,14952,96006,146991,145042,92008,137946,155051,136989,73955
210000,71999,15000,99998,127001,115041,108958,127036,154957,142010,71998
211000,68000,13999,102001,138001,129989,87039,125957,160999,145041,72999
212000,71992,14966,101029,130964,127058,103937,134995,157038,133997,78010
213000,68987,13997,102007,279987,122008,93988,130997,160956,135010,72017
214000,84058,16950,111046,141997,142005,91986,134003,188997,140990,75006
215000,91985,16989,104954,133049,126000,93947,135998,170998,146000,96048
216000,74949,14999,100040,140006,150999,93998,130997,194945,143997,76049
217000,70952,15005,108016,136986,124958,91033,133959,162557,142996,72998
218000,75000,16009,103029,134998,130952,96038,149017,173990,162997,82950
219000,73991,15959,102998,138000,135994,93038,134957,170998,153991,77991
220000,73006,13999,106035,144003,137961,97001,133995,169992,146042,74954
221000,80041,14960,101039,138959,133997,94038,169000,165956,147039,76002
222000,81960,18993,107017,138956,125068,120000,133959,165994,146998,75040
223000,72006,15002,105004,133949,128995,94995,163042,172007,174948,76046
224000,75950,15998,106042,154960,163997,101998,140999,190034,149960,79045
225000,76988,14998,101998,139998,135998,97040,139956,174014,149019,81000
226000,73949,15999,106997,139041,135556,134054,148992,181046,149950,78995
227000,75999,16000,103042,139977,144967,116998,192037,173008,154987,82006
228000,75999,15999,107943,147000,171997,95987,135997,174037,152003,83981
229000,73997,16999,102994,154045,125992,100994,144997,174040,172953,76998
230000,78048,20020,110048,156951,154024,101612,163932,178048,156943,81039
231000,78999,15947,110000,150038,133000,104998,139999,181958,154996,76994
232000,77999,16999,106999,155997,153000,98996,141995,200994,160035,78049
233000,73946,15999,115998,145998,131998,97997,146000,175028,149001,78957
234000,75000,16001,105998,152999,135999,102956,152010,176994,153968,95994
235000,75957,20007,110995,169956,142000,100995,150996,180049,172946,77999
236000,75961,15962,112998,162992,134032,110947,151035,181013,172004,81990
237000,76033,15996,130050,148998,135994,122994,149055,186990,163047,79999
238000,81952,15974,111991,161949,144048,103991,156956,184039,189007,85990
239000,100998,16040,136009,158954,147993,109042,151986,185996,171960,78995
240000,103999,15947,118037,152999,140001,104961,155030,184998,159956,86001
241000,99050,22995,123993,145947,145001,103997,173995,188047,167986,98012
242000,91033,20001,125950,177043,153951,109948,168006,205950,171037,78996
243000,81979,17000,121997,154047,137991,126961,171037,198032,161953,86036
244000,82959,17041,116951,159992,134995,110998,162046,197955,169046,81994
245000,79042,15999,114004,160951,137047,106993,161001,185001,178000,84003
246000,86996,16000,112955,181999,154001,106997,161023,186996,166040,99990
247000,92946,17037,112996,160006,140951,104997,156995,192997,163040,81998
248000,82003,20004,117953,154997,149997,111037,156010,202008,170989,81997
249000,82961,18000,117994,164998,159994,119040,153007,196949,162032,90955
250000,81002,15999,115958,163992,150773,110960,153996,195955,162047,90997
251000,80997,17011,119998,161041,142980,112028,154010,231717,172049,156949
252000,83044,15999,120961,165036,195955,109997,158998,223007,248998,96959
253000,96023,16999,132988,203009,160943,116993,162033,192999,199968,88046
254000,90997,16999,124952,204987,168990,109000,161960,216040,171005,91950
255000,85040,16998,126039,197987,160998,116000,164998,239992,197035,86955
256000,98999,16999,118000,226036,146999,110000,155996,199005,186998,87011
257000,85998,16998,122968,159999,152946,136046,156997,195998,173964,84998
258000,84009,17998,145994,190990,156957,120001,168985,193956,174000,96004
259000,87999,17999,125998,189013,174997,126995,208970,205048,177993,85997
260000,91997,17001,125042,170995,163889,163948,191486,222040,197989,92962
261000,114918,18951,154950,176984,159995,116997,164984,203035,183964,91002
262000,93974,18002,123004,174991,177968,175955,185044,243988,261996,102038
263000,98003,19994,124000,197995,149127,117994,161958,204995,182037,91010
264000,88990,18998,129039,186012,159947,114505,163999,214999,177993,88028
265000,86009,18994,129000,174951,153032,119008,172946,207992,176041,87998
266000,88991,17999,121998,178040,154005,117998,166948,203995,192017,95039
267000,89950,18008,125006,170989,157008,117948,163049,205956,175996,89995
268000,98026,17999,124997,174996,158044,121948,191000,207994,174990,91995
269000,86996,17999,142994,171997,157998,117996,166997,207997,181996,89998
270000,86997,17998,128998,180039,163041,119001,171954,205038,208005,91015
271000,90953,18997,126995,175035,187009,123000,174950,213043,183049,92999
272000,96947,17998,125000,190995,162029,224998,168951,213999,177993,93992
273000,87997,18999,128000,171992,161995,138038,170983,211957,187989,91999
274000,86998,19000,128998,172046,171944,119035,171959,206999,185041,90957
275000,88998,19999,156049,195991,160962,134989,190032,215959,185997,100994
276000,88038,18003,129007,185041,165983,126003,169997,218994,261003,102037
277000,112000,17998,132999,210993,191979,132049,190998,240998,185945,96038
278000,94994,18006,154961,174034,167006,123989,172997,214008,193956,116998
279000,103959,24997,148037,202957,167999,134042,209948,221040,192019,92995
280000,88998,17997,136044,191999,175990,129007,176948,216993,190002,108024
281000,95960,18998,129998,188946,179657,126949,177998,241999,195996,100006
282000,94998,19000,139037,204965,187002,128994,181994,228992,194038,99007
283000,136945,20997,134037,183978,168995,129993,175997,250040,214511,106990
284000,108996,21002,137041,181988,178014,126996,178042,223011,187988,95964
285000,91957,19036,134045,206997,199035,140043,198954,286999,211961,104976
286000,131955,21034,166006,195950,168996,152999,227037,272996,231995,119990
287000,119028,21954,142015,238988,215968,156010,205009,225987,188006,105958
288000,113941,20040,176994,259971,193014,131996,203013,325025,249004,103992
289000,98992,21033,146012,312994,178998,131040,213953,218995,194995,100000
290000,135102,37998,170987,245965,225047,133007,193998,228991,285993,103991
291000,107033,21001,163997,241996,176989,132050,193951,287993,245033,108996
292000,94042,21956,143999,187995,164998,134041,206999,223993,215945,98997
293000,97043,18999,143001,199957,171049,134992,195605,292980,282001,113996
294000,94998,19999,148001,251975,184042,185932,206997,248000,204030,99958
295000,93999,21001,138000,295993,181996,137046,211989,256040,206000,101995
296000,102009,22002,141988,203990,176997,161994,205997,234995,218548,112971
297000,99993,22959,147990,251988,207986,161039,191956,250997,213993,108000
298000,112001,20998,165982,262996,203988,136995,191941,286986,258991,133992
299000,112986,33999,159982,237990,232983,146988,213988,269986,243996,121235
300000,121993,22997,189000,252000,240016,197972,260992,317001,308989,115000
301000,119994,24999,170000,245994,226998,224999,356996,359528,374995,147995
302000,151992,25998,193996,289178,269986,198987,276994,385001,311983,146994
303000,152992,28034,170966,231982,211956,174988,229998,282035,257947,119997
304000,109998,24993,166562,231957,237987,158990,220999,271991,247993,117998
305000,111994,28997,160036,221000,217985,152985,215041,286951,332039,118958
306000,119994,23993,166947,228997,212041,148993,193996,249047,296998,112992
307000,123008,20041,142992,200038,183004,143948,199040,252945,229996,103044
308000,106007,22999,148957,202045,185989,148000,190995,269998,210991,105001
309000,99002,21994,146966,206039,199011,164948,215042,258940,208515,104996
310000,101034,20964,148010,208569,180998,143997,198043,246033,204999,105991
311000,100975,20999,150997,229039,187948,138996,213040,266997,217988,106999
312000,100003,21043,148950,227998,194949,143997,276034,238994,214999,104957
313000,99997,22979,144999,210992,194039,150002,198001,248997,238946,107000
314000,104045,25007,146989,211986,207974,148959,201977,245040,236945,106032
315000,113040,21146,150054,231988,191998,150997,205998,252999,211038,108998
316000,102946,21001,174005,212030,196010,148947,203996,245996,228048,110945
317000,132006,22035,148960,212994,200996,143993,239997,270045,223000,116003
318000,103985,20999,147961,208006,200995,145959,207042,293946,229011,114001
319000,147994,21000,157000,209034,198009,176946,198995,254045,244993,112958
320000,103998,28992,152054,233988,186956,153050,220947,260028,249006,109942
321000,107986,21961,158995,219037,198977,143043,201997,247956,224039,109946
322000,142038,32991,190985,230043,196998,147002,212953,256035,224013,117949
323000,106010,21987,151994,211001,203000,179001,255010,285946,224999,111997
324000,125037,21999,153000,215956,199994,182933,207952,255037,244616,109959
325000,107034,25995,150997,212997,196042,147955,217051,256952,240969,114997
326000,105000,22040,161002,231956,215001,176029,252043,299988,266969,227997
327000,119000,21998,189001,277993,217998,191008,266022,293950,287995,145029
328000,130997,26957,219998,317020,216046,197042,252966,263970,250000,121000
329000,108998,22002,158955,241039,230954,199013,223007,266970,232987,134999
330000,106946,21952,164997,230999,207994,167048,234998,269999,232945,111997
331000,112038,23005,202956,222997,216999,157991,215047,276943,260039,114011
332000,111997,25959,178960,229998,203615,150992,219997,290038,227954,115546
333000,112031,23006,157001,216000,206958,211000,217993,290045,256999,117951
334000,115049,23005,161945,266959,208996,158990,215998,267048,237993,115995
335000,114947,23967,161038,220958,227997,166994,226997,291991,233997,117046
336000,109998,22004,168985,266013,206987,166959,211995,267038,233959,113992
337000,113995,23997,161999,238045,201999,157945,237041,267954,233508,123039
338000,112999,22954,166998,226998,228991,185020,217029,284954,254046,121010
339000,117995,22000,165036,251997,226963,168031,219999,266956,244998,137977
340000,126998,23046,176961,270026,207009,203002,260035,327032,278544,142004
341000,119998,24949,167001,336995,218046,162000,229983,276972,241005,121954
342000,118045,26998,187986,287000,211957,165049,251943,286991,229039,116959
343000,149000,37983,195030,244989,221012,165988,233956,267043,238947,115993
344000,113996,24043,212004,322995,220035,213001,265994,299989,234040,121997
345000,124004,37992,213997,250039,197998,158959,225041,313994,259009,152988
346000,152040,37990,236995,351036,256966,216971,228054,284949,276031,118959
347000,114001,21997,164998,256043,211037,159988,229007,311000,304062,119997
348000,117988,36961,187991,308997,210995,159976,251995,353989,275001,138958
349000,127985,28989,194998,260964,211960,163997,251053,354956,242998,116956
350000,110996,23000,168998,230004,215052,162950,223989,321646,237998,118958
351000,115958,22997,163997,271043,206988,160997,228005,290476,332950,117995
352000,126000,27000,201024,245982,234996,176994,241998,300006,244989,117998
353000,128990,27946,192992,252043,234995,166981,230048,307945,279036,124050
354000,121999,24000,173058,250996,246038,171007,234999,284949,271989,146044
355000,119998,23993,189014,256988,241008,167990,244006,295988,290518,125988
356000,119035,23999,168957,234994,231984,168000,230981,288998,245995,133963
357000,131986,28003,207033,319999,276988,228030,251011,294984,248002,129963
