,Radix Sort(Base 10),Radix Sort(Base 2^16),Merge Sort,Shell Sort,Shell Sort Knuth's Sequence,Quick Sort(Median of Three),Quick Sort(Median of Five),Quick Sort(Median of Seven),Heap Sort,STL Sort
1000,1032,0,0,999
2000,971,0,1034,964
3000,999,0,1000,1027
4000,1001,1008,0,1001
5000,1000,1000,968,999
6000,1999,1000,1001,1000
7000,1999,1000,1000,1000
8000,2210,1010,998,2000
9000,3999,1000,1000,1000
10000,2999,1002,1998,1000
11000,3999,1000,1000,2000
12000,4000,2038,1005,1997
13000,4999,1001,2002,997
14000,4994,1971,2033,993
15000,5001,2002,997,2000
16000,6001,1959,1999,2000
17000,6001,1999,2001,1999
18000,5000,3001,1998,2001
19000,6000,1999,3001,1000
20000,5998,2000,2999,2000
21000,6998,2000,2999,2001
22000,6999,3002,1997,3002
23000,8003,1995,3964,2036
24000,6998,1961,1996,3003
25000,8958,3038,2999,2000
26000,8998,3000,3002,1997
27000,9001,2996,3001,2960
28000,10998,4004,4043,2001
29000,11001,3994,3002,2999
30000,9999,3999,3001,2998
31000,10965,3033,4007,1993
32000,10001,3000,4007,2990
33000,11001,3996,4001,2949
34000,10996,4000,4001,2999
35000,10969,3999,4002,2999
36000,12010,5014,3986,3995
37000,12994,4000,4001,3998
38000,12998,3999,5003,2996
39000,12997,5007,5000,3000
40000,13979,5063,4955,3996
41000,15035,5010,4997,3999
42000,13998,5003,4002,2999
43000,24997,8999,10997,5045
44000,14987,4999,6002,4005
45000,15998,4998,5009,4002
46000,14998,5999,5000,4000
47000,15999,5999,6000,2999
48000,15998,5999,6001,3999
49000,16999,6999,5999,5001
50000,18040,6003,5997,3004
51000,18001,5998,5998,4002
52000,18038,6000,6000,5003
53000,17997,5999,6999,4008
54000,18999,6000,7000,3997
55000,41001,9995,7997,5038
56000,19998,6010,5999,4999
57000,23036,5998,6995,4002
58000,20039,7001,5998,4996
59000,19995,6996,6999,4953
60000,20000,7297,7002,4997
61000,20997,6996,6999,4002
62000,20983,7013,6999,5003
63000,20997,8005,6994,5003
64000,21959,10015,7998,5039
65000,21997,8003,7995,4997
66000,22998,8003,7995,6003
67000,22997,8002,7998,6001
68000,23997,7997,7960,4989
69000,29999,9995,8997,8040
70000,23998,10963,10998,6038
71000,24001,7998,9007,4991
72000,25002,8991,9003,6001
73000,25004,8952,9035,5002
74000,24996,10000,9962,6036
75000,25996,9001,8996,5997
76000,25957,10994,10998,5999
77000,25992,9038,8995,5994
78000,25999,8999,8999,6000
79000,25997,9998,9001,6958
80000,26998,8998,8996,4999
81000,27995,9998,10001,6003
82000,31032,10000,9959,6039
83000,27995,9001,9005,6991
84000,27990,10004,9994,5973
85000,29997,8999,10007,6000
86000,28992,8997,10000,5997
87000,31997,10958,10034,5996
88000,28995,9994,11006,5991
89000,29996,10000,10001,7000
90000,29996,10996,10999,5999
91000,30999,9997,9996,6998
92000,38036,10998,10999,6003
93000,31001,10001,11002,6997
94000,32041,10997,10998,6998
95000,31996,12000,10951,7043
96000,45957,18995,11998,6999
97000,31993,10997,10995,6998
98000,32996,10995,11998,6999
99000,32995,10996,10998,6999
100000,33994,11998,11998,7000
101000,37036,12000,11998,7998
102000,35050,12003,11999,7000
103000,34997,11997,11997,8001
104000,35997,11999,11976,6999
105000,37990,12012,12951,8046
106000,35988,12995,12999,6999
107000,35997,11998,11997,6992
108000,36940,12999,18970,20980
109000,44919,11999,13000,7997
110000,36999,12998,12996,7999
111000,36993,13959,12998,7997
112000,40997,17999,15995,11000
113000,39000,12998,12996,7995
114000,38996,13998,12996,7996
115000,38994,13996,13956,7998
116000,39996,18009,14997,8999
117000,39038,13000,14000,7998
118000,39951,13999,14040,8997
119000,39992,14007,13998,8993
120000,43956,13995,14998,8999
121000,39989,13998,13997,8998
122000,41997,13996,13996,9035
123000,40994,13997,14977,11030
124000,43045,14998,14996,9002
125000,42995,14947,13996,8997
126000,42995,14998,14998,8999
127000,47993,15998,15005,8997
128000,43954,14998,14998,8999
129000,44994,15998,15998,9040
130000,43989,15955,16040,10007
131000,44001,15994,15999,9000
132000,44967,15000,14999,8998
133000,44994,15001,16958,10997
134000,46002,15988,15031,9992
135000,45996,15997,15960,8998
136000,45994,14997,15998,9956
137000,46993,15999,15998,8958
138000,45993,15998,15998,9996
139000,45993,15997,15998,9004
140000,50997,16999,17006,10000
141000,46992,16305,15994,9996
142000,51041,17000,33069,12976
143000,54969,22037,20957,9981
144000,49994,16999,17007,10032
145000,48995,17962,20929,10009
146000,49998,16997,16997,9968
147000,49994,16997,18000,10000
148000,49995,17947,19999,11035
149000,51991,17989,17000,10001
150000,51001,17006,18997,10958
151000,66974,17998,17997,10998
152000,50996,17997,19010,9997
153000,51994,18019,17994,9998
154000,56996,17997,17997,10995
155000,51992,17997,17995,9997
156000,52993,18997,17994,11000
157000,53988,17996,20045,10992
158000,55991,19996,19990,10999
159000,54009,21976,18001,10999
160000,55991,19000,18999,10998
161000,54991,17996,19000,10994
162000,58024,18999,18998,10993
163000,55953,20046,19999,10996
164000,55986,18997,18954,13002
165000,55985,21013,20000,14992
166000,58946,20034,19996,11998
167000,60985,19033,19996,11998
168000,55984,19960,28981,13994
169000,57991,22995,21998,11998
170000,58993,19990,19996,11998
171000,57993,19997,21998,12038
172000,60997,19978,19998,10998
173000,59992,20954,40997,14995
174000,59994,37984,27037,16000
175000,75957,22995,21997,15058
176000,97987,23047,23002,12995
177000,62981,21999,20998,11998
178000,60953,20991,23997,11997
179000,60032,20995,20999,12961
180000,60993,20998,22039,11996
181000,63682,20956,20999,11998
182000,72004,21000,23945,11998
183000,70998,24035,21045,13991
184000,63943,21996,21996,12999
185000,62996,21999,26033,13008
186000,70949,26029,27005,13008
187000,66981,26966,23042,16000
188000,83953,29993,21996,13997
189000,67998,27010,27976,15002
190000,64953,21996,22998,11997
191000,64992,21996,23036,13003
192000,70989,23997,23200,12990
193000,66967,25997,26999,14057
194000,69990,24070,22996,12997
195000,66989,22997,22001,13002
196000,67960,23997,23995,12996
197000,69039,23997,22993,13991
198000,66990,26034,22994,13994
199000,67990,22997,24029,15958
200000,69998,23996,26945,14039
201000,67990,23991,24002,13999
202000,68989,23959,24005,13953
203000,69948,23995,24035,13997
204000,68930,23996,23997,13996
205000,71007,25951,24047,14047
206000,70991,25047,23946,13994
207000,73031,24991,24999,13997
208000,73955,24995,24994,14999
209000,88990,28003,23996,14000
210000,72232,24996,24997,13994
211000,75985,23955,24993,18993
212000,74038,24996,26996,14999
213000,78990,26949,37044,35945
214000,74952,25997,25996,14977
215000,74997,26004,25996,15006
216000,74953,25996,24993,19995
217000,74987,28995,24995,14993
218000,74985,25994,25993,17998
219000,95970,30033,25999,16005
220000,79932,32960,25036,15024
221000,75990,26959,25992,14995
222000,76990,29032,26998,14999
223000,77998,37943,39990,14998
224000,80989,25996,26043,14997
225000,77988,26995,30047,15998
226000,83983,26997,40996,19035
227000,79976,33958,34038,20985
228000,81975,30961,33985,18037
229000,82958,26999,30993,16022
230000,78942,26996,27995,14996
231000,85988,27995,27994,15997
232000,80992,29030,26994,16008
233000,83989,27997,27000,15996
234000,79957,27986,27957,16002
235000,83001,27991,27996,15948
236000,79989,28998,29986,18993
237000,79989,26992,27995,17004
238000,82979,28997,29998,16055
239000,80990,27958,27999,15997
240000,80990,31997,28006,15993
241000,82949,48986,30034,16978
242000,85984,28503,28994,16009
243000,94975,27991,28996,16996
244000,81987,28999,27993,16996
245000,82994,27995,39987,16000
246000,85986,29033,30003,16995
247000,88945,28992,28995,16994
248000,83985,28994,28993,15995
249000,90028,28995,31995,15999
250000,87000,30948,29996,18999
251000,84281,29998,30948,16994
252000,85986,30996,32016,17007
253000,85987,29996,29996,16997
254000,88986,29995,29997,16998
255000,87987,29996,29994,16959
256000,102987,29996,30957,17037
257000,88987,30989,38004,16998
258000,130982,38940,38042,16997
259000,89029,30956,32062,18997
260000,88938,32995,33996,16994
261000,89984,30033,30994,17241
262000,94918,32036,30995,17999
263000,102949,43022,30995,19958
264000,92943,31997,31995,17996
265000,95987,32992,31995,17997
266000,92025,30992,31993,16994
267000,97985,32037,31995,17994
268000,90960,32042,34983,17999
269000,101957,44979,30992,18047
270000,94980,31959,31994,17993
271000,91989,31995,34995,18996
272000,113027,31995,31996,18000
273000,109943,32995,32994,19004
274000,93987,33029,32956,20996
275000,93007,33065,34008,18999
276000,98026,32028,33057,17997
277000,93988,32999,32956,17994
278000,94984,31992,31994,18990
279000,118020,32997,33993,18991
280000,93984,33000,32954,18997
281000,96989,32994,34007,18991
282000,96943,35034,32993,20001
283000,99991,33992,33995,18956
284000,98026,32991,33993,24028
285000,98951,36044,33998,19995
286000,96977,33996,33993,17997
287000,112032,35982,42991,25996
288000,128944,40334,34990,19996
289000,98990,34996,37992,18996
290000,97987,34976,33995,19003
291000,102017,36005,34994,19996
292000,97988,34959,35030,19000
293000,99944,33996,33995,18996
294000,102980,35992,34995,19995
295000,101985,36004,35997,20033
296000,101988,36956,36041,19959
297000,101985,35994,34995,19997
298000,100990,37994,34996,18995
299000,101988,34995,35995,19958
300000,113948,50011,41015,19985
301000,109945,38022,41035,22955
302000,134938,42001,38995,20982
303000,110978,35993,37994,28000
304000,105310,37993,36995,23947
305000,117913,36030,36959,20998
306000,111956,39994,38990,27996
307000,111988,37997,45982,35996
308000,120984,59027,44975,25969
309000,123986,36999,36992,19997
310000,109027,37992,36943,21996
311000,109037,37932,38035,23946
312000,135002,54010,46955,28994
313000,112984,46984,51959,23032
314000,124923,41991,48996,28990
315000,139984,43993,45982,27972
316000,133968,38993,41989,29992
317000,116018,47026,39961,25027
318000,131983,41992,48985,23009
319000,117992,54023,50953,23997
320000,123024,51985,42999,26949
321000,123982,38996,40025,22972
322000,127983,58000,56966,23992
323000,146934,48987,40991,24002
324000,144985,43981,43035,36996
325000,134922,54034,40981,25995
326000,139974,43037,40946,23001
327000,131953,41026,54002,29934
328000,129969,41020,46948,24957
329000,124003,44012,41962,28980
330000,124981,46007,43985,26984
331000,135011,43961,45004,24967
332000,143959,42023,50947,32020
333000,141976,48992,44946,23023
334000,124939,43984,49026,26989
335000,143355,55995,47998,25983
336000,128986,44987,46990,23996
337000,116984,40994,41950,25037
338000,115984,39991,40991,23998
339000,119018,39966,42004,24994
340000,123988,42989,42992,25035
341000,123984,44263,41031,24994
342000,119944,40991,45036,23985
343000,125977,44959,41995,26946
344000,123982,48941,47994,26028
345000,132975,50043,45956,24005
346000,140588,44027,44957,25005
347000,125977,47033,43006,24038
348000,126931,45009,41989,25992
349000,126025,41976,46011,23950
350000,128975,41985,47962,27031
351000,121933,41997,42991,24998
352000,129026,44004,43936,24992
353000,135984,41993,42992,23989
354000,144934,43008,44996,23996
355000,139958,45996,42001,22993
356000,121983,41993,43995,28996
357000,143033,71941,47988,23997
358000,121985,42043,43991,25954
359000,123982,42993,42989,23994
360000,125978,41994,41994,22996
361000,127022,43030,41997,23960
362000,127976,43994,42993,23996
363000,124986,45995,45041,23950
364000,123935,42993,42992,25994
365000,124032,42954,42995,24998
366000,138489,43032,45004,23999
367000,129985,42998,43000,23998
368000,128983,42956,44031,24034
369000,127943,43994,43992,23996
370000,129021,47956,44034,25004
371000,152030,44993,45942,23996
372000,127981,44031,44163,26959
373000,126986,43983,43996,24998
374000,129984,44004,43989,23996
375000,129970,45037,43992,23959
376000,129977,42998,45955,28996
377000,136020,44995,44987,25994
378000,127981,47993,43995,25036
379000,127973,44996,50991,25992
380000,129994,44985,45040,30984
381000,129943,46030,68991,27998
382000,130986,43994,44034,24996
383000,134934,45993,45993,24996
384000,135023,45955,45993,24988
385000,139944,45992,46027,25045
386000,136933,45989,46991,26032
387000,146034,47943,45993,24997
388000,131983,46031,49031,24953
389000,157030,46998,49033,25002
390000,133980,45992,46955,30952
391000,135349,46000,46997,28959
392000,133981,45994,45991,25992
393000,134032,46994,46946,26996
394000,136977,46996,45994,25996
395000,138016,48990,46955,26995
396000,142977,46995,48032,26957
397000,177023,46995,45999,25995
398000,139994,46987,46991,26036
399000,137945,46993,45995,25996
400000,136982,49951,47994,26997
401000,136978,49991,47986,25996
402000,138025,46990,49994,25991
403000,135983,47993,48952,27040
404000,140982,48985,47993,28996
405000,137983,47995,48981,26993
406000,143944,48992,49990,26998
407000,150339,48994,49998,26995
408000,139024,48993,47993,26990
409000,147982,47994,49005,27038
410000,146943,48990,48992,28032
411000,141982,47994,47993,26995
412000,141991,48999,48985,26944
413000,145022,47992,47993,26995
414000,148948,52973,51989,28996
415000,145982,48992,48993,28512
416000,153979,48990,60956,27992
417000,146022,48991,48944,27028
418000,144987,49983,48030,28032
419000,145931,49996,50032,31960
420000,147980,48993,51032,26996
421000,145943,49033,51002,29000
422000,144937,52992,52037,28990
423000,144979,52951,50989,27995
424000,146990,52943,49990,27996
425000,153024,53992,49994,27996
426000,158988,52982,49995,27997
427000,146032,53034,50985,28004
428000,145994,58990,49989,29996
429000,144986,52984,54001,28041
430000,146980,53988,51954,28033
431000,146940,57992,49993,29997
432000,150976,53033,50971,27996
433000,149979,57578,51995,29013
434000,148932,57992,52991,27994
435000,169930,56995,51989,27991
436000,157966,52989,52989,27992
437000,150976,53034,51974,28002
438000,149942,54029,53002,30989
439000,157931,50992,52990,28991
440000,153550,51994,52003,28996
441000,153976,52034,50994,29032
442000,153981,51952,52006,28992
443000,156939,51990,51990,28994
444000,176528,52005,51942,28995
445000,165977,51992,54032,29956
446000,155980,51996,53003,28995
447000,170930,55032,54004,29991
448000,180975,52993,53022,28997
449000,160972,52992,53993,30015
450000,179976,52994,52991,29995
451000,159026,53991,70945,32033
452000,160969,55002,61956,36997
453000,161978,55988,56000,29986
454000,156989,57983,52992,31000
455000,160932,56988,58972,29995
456000,160020,52989,53989,29996
457000,158977,52988,54986,30997
458000,163330,54033,53993,29955
459000,175976,53032,53993,31034
460000,158939,53987,56987,30993
461000,173975,58985,56038,29993
462000,157978,54953,56006,30994
463000,160281,53975,56027,32969
464000,168024,53993,59942,31042
465000,159926,54995,58990,29994
466000,165976,55989,56036,29996
467000,165931,57992,54990,30995
468000,162974,57051,56295,30993
469000,164012,55992,55005,30996
470000,166618,54992,54993,30033
471000,162942,54990,55990,30994
472000,187020,57992,54981,30992
473000,173976,55994,54993,33990
474000,160977,57003,55991,36985
475000,161940,54992,60989,30994
476000,161019,54992,59030,31996
477000,163962,65958,55995,30998
478000,231978,58941,56993,32001
479000,164980,57942,66989,33992
480000,165973,57033,56990,30997
481000,163981,55989,56988,32961
482000,171989,57025,59985,32005
483000,163991,56992,58983,32973
484000,163014,58989,66953,43992
485000,173973,56987,56994,30998
486000,182024,58989,57949,30993
487000,171022,57989,58251,31996
488000,172985,58004,58044,32996
489000,167927,58989,57988,35993
490000,167974,56989,62990,32036
491000,169014,58984,57992,31987
492000,171937,58040,59991,32995
493000,176971,60021,59000,32310
494000,176977,65987,58992,32994
495000,172018,57994,57961,31959
496000,182011,58003,62943,32992
497000,169023,57992,60978,31996
498000,168169,63980,60993,31995
499000,202972,60991,58993,32036
500000,176935,81029,60003,32993
501000,179019,59002,59940,34988
502000,190005,59994,61992,32995
503000,175024,60992,58994,32000
504000,190975,59985,61999,31995
505000,178924,59991,62992,34056
506000,177977,59983,61992,32995
507000,174028,59943,59987,34045
508000,174977,71940,63039,33992
509000,182941,60990,59989,33992
510000,194971,61041,59985,33041
511000,178980,61988,61989,34994
512000,172976,62978,65949,35007
513000,175980,63990,62018,34997
514000,173928,61225,61992,33946
