,Radix Sort(Base 10),Radix Sort(Base 2^16),Merge Sort,Shell Sort,Shell Sort Knuth's Sequence,Quick Sort(Median of Three),Quick Sort(Median of Five),Quick Sort(Median of Seven),Heap Sort,STL Sort
515000,197973,62990,60944,33995
516000,190973,59990,60992,32996
517000,174983,60000,77946,35035
518000,177976,63942,61988,34045
519000,178926,62041,61993,33995
520000,180927,60991,61254,33997
521000,181976,60993,61988,33994
522000,176977,60990,71993,43044
523000,225972,68040,61996,33995
524000,179928,60992,62037,34002
525000,200920,63991,62993,37044
526000,177990,60988,60991,37994
527000,179926,63992,73037,36991
528000,186964,61950,65043,58987
529000,185968,63992,62942,34997
530000,183930,61992,66985,33999
531000,181972,64988,61997,34993
532000,188981,62991,75942,34994
533000,187016,85942,84989,46990
534000,187220,62991,64041,34987
535000,186009,61995,63940,35016
536000,214925,62987,62989,35993
537000,182934,64992,67039,34996
538000,189929,65987,64988,34995
539000,193973,64045,64992,43248
540000,188919,63045,63991,35041
541000,183976,62989,69029,35004
542000,185025,66990,65990,35995
543000,191931,64993,63992,35995
544000,194023,65942,65026,35951
545000,191975,63946,65991,35995
546000,187926,64039,64939,34995
547000,220030,63991,67038,36972
548000,189970,65994,68907,35995
549000,184974,67000,63991,34993
550000,189931,63990,64994,36986
551000,189928,64989,65989,35991
552000,188971,63990,66039,34995
553000,215957,64002,65041,35996
554000,210815,66043,66993,35994
555000,197934,67949,67991,36997
556000,190921,66040,64991,35993
557000,191974,65941,66161,35971
558000,207922,65950,67989,38991
559000,193968,68041,65976,35944
560000,195976,66036,66964,36996
561000,193926,80031,67989,40029
562000,191927,67961,68041,36997
563000,212023,66939,66990,36995
564000,194937,64975,66998,39002
565000,189977,65992,70940,37030
566000,201969,65991,66981,37000
567000,193979,64962,67984,37985
568000,191967,79944,69990,35976
569000,196975,66992,67941,36994
570000,197970,66986,68000,37996
571000,192923,66991,69991,36995
572000,232925,67988,70001,38995
573000,198588,66993,66996,37990
574000,195023,66993,69990,37991
575000,254961,75988,68990,36993
576000,202018,67989,69001,39996
577000,194975,70988,66958,37998
578000,197972,66996,68975,71992
579000,220973,68996,74991,38995
580000,198966,68000,95987,37947
581000,200028,67055,69939,41003
582000,211923,69994,68991,36999
583000,211973,68984,68040,41977
584000,202969,68962,73157,39041
585000,198972,71943,69991,40039
586000,211969,69990,70940,39000
587000,202934,69986,73037,38995
588000,203973,71033,68991,40000
589000,207973,69039,69993,43994
590000,204974,72037,69996,39970
591000,212015,70005,68988,38043
592000,210023,69996,98990,40991
593000,208017,68986,69949,38947
594000,219016,69035,69996,42051
595000,202974,95989,70992,39042
596000,212920,70990,71987,39994
597000,206970,70984,76001,39955
598000,234010,71999,70937,40994
599000,210982,74992,74982,42006
600000,210989,73987,71987,41003
601000,214923,73035,72989,40995
602000,226967,73989,71990,38992
603000,209036,70991,70943,40039
604000,237011,71990,74987,41029
605000,226971,70990,71297,39996
606000,209968,70990,77989,38993
607000,206923,73041,71992,38993
608000,249947,78959,74990,42038
609000,205974,74035,71941,39992
610000,211012,72993,72989,39037
611000,206932,70984,79039,40043
612000,217973,72154,71992,39993
613000,211979,71995,73982,41041
614000,214967,72990,73987,41996
615000,219965,71039,73993,40946
616000,211020,79983,71997,40984
617000,228971,73947,72985,39994
618000,210023,71993,75987,38997
619000,238923,73041,71999,40000
620000,293004,74942,72989,39993
621000,242014,95998,72943,41993
622000,212972,76989,73001,40991
623000,244966,73040,74944,41007
624000,219969,75991,74040,41991
625000,217974,75987,74042,41005
626000,219019,73992,76994,40003
627000,217917,83039,74995,40002
628000,242968,72948,75993,40995
629000,226965,73017,74988,40995
630000,218937,72993,79993,40997
631000,217974,73994,74991,40995
632000,217968,73998,77984,39999
633000,215924,75037,75991,56993
634000,216968,74025,77984,43044
635000,216969,76989,75021,40998
636000,217965,74989,74994,46987
637000,217970,75942,76031,41952
638000,228972,73989,74991,42995
639000,217976,76989,74996,41981
640000,240968,75939,75994,44948
641000,216968,76996,74990,42041
642000,231919,77031,79959,47950
643000,224925,83989,77029,41006
644000,222974,76989,77036,41996
645000,227969,84003,89986,49998
646000,244015,76947,78989,41998
647000,226971,76989,77987,43997
648000,226021,77035,80989,41000
649000,233963,78978,76984,41010
650000,220974,77990,79979,42008
651000,221929,75983,76988,42042
652000,247012,77944,80018,42015
653000,223023,75994,79987,43002
654000,221971,81989,80979,43996
655000,229965,78971,78989,44041
656000,227976,81964,80033,42950
657000,234019,76986,77991,44987
658000,249955,83996,79998,42000
659000,231967,77991,78991,44043
660000,267915,80989,78993,42994
661000,228978,77996,83993,42989
662000,234016,79995,77986,44004
663000,226023,77993,81993,42995
664000,253969,78993,80991,45043
665000,229632,80994,78986,42993
666000,230968,78951,78990,50991
667000,230011,83985,77983,42998
668000,228922,77985,77990,45994
669000,227934,79040,78988,42988
670000,245966,78985,82941,43991
671000,233918,77989,78988,43994
672000,242979,79942,84985,43993
673000,235018,79043,80043,42994
674000,233020,82946,80039,42999
675000,247016,78943,81037,45946
676000,242967,82029,80946,43990
677000,238926,79992,81987,43994
678000,253016,80989,107986,44997
679000,233505,83990,78939,43994
680000,235229,78997,79994,49980
681000,237934,80040,79989,44946
682000,245013,78995,81990,45997
683000,236975,84045,82990,43993
684000,234025,82984,81002,43992
685000,242968,79985,80973,47995
686000,237914,80038,80989,45043
687000,236931,79994,98988,46034
688000,240919,79988,80987,43994
689000,236980,85039,80981,44954
690000,236916,80989,82038,47996
691000,234918,83049,81989,44010
692000,245918,81985,84988,44992
693000,239968,97987,82039,45052
694000,247969,86987,81987,47993
695000,240917,81988,85986,44996
696000,266946,81989,81988,44994
697000,239967,82990,81940,45996
698000,244008,82982,85985,45997
699000,254919,81031,82943,46991
700000,239014,85983,82939,45995
701000,243013,81945,82989,48995
702000,242900,83985,83993,45996
703000,245917,84989,84989,46043
704000,262968,83999,85047,57956
705000,251018,81943,83990,46994
706000,246227,83945,84024,46000
707000,253974,83989,83993,48005
708000,244962,83038,82993,45993
709000,243976,83986,84985,45991
710000,265965,98030,84947,48992
711000,247047,83987,84997,46999
712000,256012,86941,85989,45994
713000,244971,82989,83987,49991
714000,246001,84001,86936,47989
715000,255011,85941,88033,47985
716000,260946,84988,88038,47000
717000,250963,86002,84944,47994
718000,242983,85985,86000,45998
719000,247927,84989,90984,48995
720000,255595,87948,85993,47926
721000,250965,96018,87982,47986
722000,253966,88945,91989,47964
723000,258951,85938,84956,48993
724000,251926,90041,85987,45993
725000,248966,83991,87955,45990
726000,268929,84986,86024,55037
727000,266978,85938,85989,46993
728000,258037,89936,86014,47002
729000,270965,86990,91989,46994
730000,254025,84995,85983,47010
731000,267010,85996,85023,47998
732000,254949,97953,90988,49993
733000,259013,88945,89036,73960
734000,257974,85990,87987,48995
735000,269011,87984,86988,48042
736000,256972,86995,88994,47951
737000,256014,88013,87944,59993
738000,254966,89027,87994,49002
739000,262915,86989,91987,48993
740000,258965,86988,86987,50993
741000,255969,87986,86986,48042
742000,250975,89985,86995,48001
743000,271965,86988,91982,48993
744000,266967,86985,86987,52038
745000,257002,86989,86620,49943
746000,256975,87942,88040,49999
747000,256964,87987,93943,49983
748000,256971,102940,93035,57947
749000,264917,89041,86993,50995
750000,257019,92981,88053,48972
751000,260960,87035,94945,49991
752000,260009,88988,87993,49007
753000,255341,90940,88987,49993
754000,264967,88989,90983,48993
755000,273014,88994,92939,48993
756000,270961,89987,90005,49946
757000,260957,89026,90951,51295
758000,281958,93002,91940,50992
759000,279017,95939,91031,48998
760000,262960,88946,92033,49948
761000,265963,87996,89987,48996
762000,259916,91988,90986,50993
763000,275009,89937,91989,50004
764000,294978,90982,93987,50993
765000,264018,87991,90980,50946
766000,265967,90032,91990,50995
767000,322272,94008,91995,51962
768000,266951,92945,94982,51992
769000,286015,95987,93996,50931
770000,315962,93942,90038,49998
771000,267929,88989,95992,50996
772000,279206,89987,91979,52948
773000,268022,91995,91985,50042
774000,287012,95939,90964,50993
775000,288276,93988,92986,51090
776000,268964,90985,96986,50038
777000,268970,90992,90990,53982
778000,277962,89944,90969,50989
779000,264973,108984,92985,50990
780000,271067,96942,95032,50011
781000,269965,90993,92989,51995
782000,273973,93992,92943,52992
783000,272962,91986,92037,50991
784000,348922,177961,163267,72991
785000,359952,131978,121023,66994
786000,324950,93978,93990,50975
787000,272968,99049,111955,62940
788000,337991,108953,126986,63991
789000,299960,91947,92988,51004
790000,278958,92006,94984,51007
791000,272013,95995,119989,51990
792000,272995,96941,96988,53044
793000,283973,107975,98982,51993
794000,277011,92994,97989,51981
795000,273917,118030,94996,56042
796000,276016,94946,93992,53994
797000,276946,93019,94987,53990
798000,272008,112988,96993,52990
799000,270013,98993,94942,54040
800000,277969,97944,104990,59024
801000,278967,94939,114034,52996
802000,273970,92987,96991,51605
803000,280012,106982,98987,54043
804000,287909,93986,107043,60940
805000,284961,95996,95945,71950
806000,289803,99993,122937,56989
807000,314958,96940,97040,53989
808000,295968,94944,117000,53946
809000,283914,96035,97945,54950
810000,275963,96053,95988,51990
811000,280991,99155,99989,54923
812000,290961,103011,95038,52998
813000,304956,98034,100943,54034
814000,280958,98967,102990,53964
815000,302915,95986,98988,53990
816000,281998,96938,100991,53989
817000,301971,96995,100980,62941
818000,288966,95988,100937,53010
819000,281917,99032,98911,57953
820000,309890,95987,98036,57989
821000,287887,99032,98976,57005
822000,287901,95988,112943,55991
823000,349999,96981,96993,55016
824000,285875,96035,97955,53996
825000,279919,98982,97944,53992
826000,283961,100947,98037,53961
827000,301914,100986,96987,60009
828000,293969,102034,96991,54991
829000,283886,99028,100033,54999
830000,288896,99987,99981,55005
831000,322006,100961,97992,54960
832000,304235,104940,97040,55001
833000,297963,99986,102032,54990
834000,288918,97040,98941,53997
835000,286296,98027,104091,55996
836000,299964,97944,100984,68987
837000,301006,100993,101992,54998
838000,287991,98990,101986,54950
839000,313913,101029,101979,54989
840000,290957,98940,99986,58988
841000,286961,114013,102986,58984
842000,288911,98998,100986,58950
843000,290910,99018,99983,62990
844000,299972,98994,98990,61957
845000,295989,98993,120933,57991
846000,305959,99941,120029,57995
847000,306959,99987,101988,56991
848000,293008,99988,104984,58039
849000,290150,101986,102938,58042
850000,320869,102986,105024,70010
851000,296913,99981,103986,55994
852000,293009,101936,112027,56946
853000,318912,109949,104987,56986
854000,301962,101034,105954,55998
855000,305923,111033,101990,56947
856000,298003,98996,104598,56946
857000,294011,98982,104948,60038
858000,299959,102033,103983,56007
859000,306964,100998,102994,56995
860000,320955,101985,106984,67989
861000,302973,101995,105992,57988
862000,300966,103992,104984,59040
863000,301907,101987,110035,60946
864000,308974,123937,122028,57949
865000,300956,127022,103986,57007
866000,299959,102982,101997,58035
867000,297960,104985,101981,57993
868000,326006,104987,102987,57998
869000,320958,106935,122035,57989
870000,295959,103988,102988,57989
871000,312939,108498,104030,58999
872000,297974,106990,102990,57990
873000,308979,103031,118941,59037
874000,313960,101995,103991,57947
875000,301241,102947,105020,61007
876000,315005,105939,125951,61485
877000,306995,121991,104991,67967
878000,321920,104028,108994,60599
879000,303920,104018,105991,58989
880000,305964,102981,106041,57997
881000,305960,103989,108980,57991
882000,303009,102942,125998,58946
883000,310963,120028,127991,62002
884000,315961,105943,103985,58988
885000,331000,107986,104994,58989
886000,299590,105987,104983,59989
887000,337950,103985,103985,57991
888000,307961,102981,105034,60993
889000,318252,104988,106001,62994
890000,323007,103979,105983,62999
891000,311959,116991,106947,62036
892000,309910,106024,108951,59032
893000,333954,105986,108984,58989
894000,312005,104981,109001,59993
895000,307921,107985,111025,66993
896000,337579,109023,106991,59994
897000,308971,110981,104977,59996
898000,307962,108021,106969,59995
899000,309923,105987,105994,59995
900000,348916,104029,108034,62940
901000,309969,108981,114980,60993
902000,308959,105991,109025,58994
903000,308961,105979,109991,59993
904000,316946,107951,125018,61988
905000,327248,110983,106985,60987
906000,315988,106990,109002,60002
907000,313965,108941,106986,61026
908000,311959,134694,109940,61992
909000,331974,106985,116040,71398
910000,333959,106985,111983,60991
911000,317955,133015,114990,90032
912000,320001,110951,106983,61956
913000,329954,107987,108989,59994
914000,318994,106997,108976,61999
915000,318961,108174,110001,63987
916000,328947,106991,110962,63991
917000,318211,110983,123969,61991
918000,317008,107038,109979,60993
919000,317966,109936,132980,88991
920000,318989,112945,110035,61008
921000,316968,106004,108075,61002
922000,323997,107947,110978,63030
923000,321957,108987,114968,60995
924000,319994,109984,116002,62955
925000,318949,108941,111021,60997
926000,346992,111986,109952,62991
927000,318958,108985,108985,64028
928000,320950,108988,108990,64957
929000,329996,108990,110943,64990
930000,325009,121989,111989,62002
931000,325004,113939,112984,63993
932000,320004,112992,110991,62000
933000,323975,112933,111025,61999
934000,348949,111984,125948,62991
935000,355952,107995,112981,63990
936000,323953,116027,112028,64970
937000,349930,112985,112984,64990
938000,325953,109984,149983,79988
939000,326907,110027,113938,64042
940000,321916,112031,112979,61992
941000,356949,117984,117989,69034
942000,322963,110318,110990,63956
943000,375956,115026,114990,63958
944000,329953,111990,113950,62991
945000,335996,112998,130980,70986
946000,343964,110978,112997,72945
947000,345221,111953,116022,65993
948000,357897,116024,111990,62997
949000,325967,113980,110953,63950
950000,333271,112951,115939,68989
951000,366951,112979,117991,63999
952000,328963,113990,117940,65987
953000,327953,112990,112988,63997
954000,325995,115940,111983,62993
955000,341958,113980,113997,68273
956000,326963,110990,116585,64040
957000,344986,112039,113951,63996
958000,369965,113982,114953,64991
959000,327994,127997,113988,67985
960000,329001,111999,139614,65039
961000,331900,114980,113939,63991
962000,332999,114581,111994,63996
963000,331003,111948,137028,85953
964000,336964,112950,118022,63998
965000,338959,116942,122984,73985
966000,341950,118979,127022,64949
967000,335995,113021,131993,69948
968000,332992,111991,115991,66005
969000,335952,120992,113022,65957
970000,332965,117019,114011,65995
971000,350127,113991,115952,79952
972000,335959,112979,117024,64998
973000,340403,116987,116033,64997
974000,345000,116942,115982,93984
975000,346918,120025,121368,74996
976000,334963,113953,117018,70043
977000,334951,118176,114942,69028
978000,341950,117014,115976,69984
979000,347954,114983,117987,67006
980000,349909,121026,114948,66986
981000,337912,113983,116987,68990
982000,356992,115038,119248,65986
983000,348092,123996,116990,65996
984000,337950,116951,115978,68989
985000,345211,115991,118972,68983
986000,344010,149008,121960,70999
987000,343959,118987,116993,67927
988000,370408,114949,121982,66987
989000,340959,117987,117142,67291
990000,358955,115988,116983,68001
991000,337971,116941,125980,66989
992000,341954,117949,124979,67989
993000,354994,117949,117000,66996
994000,345963,142988,122998,67994
995000,349956,117032,118986,77990
996000,371991,118988,119952,73024
997000,344952,116242,124980,68991
998000,347957,119034,117992,66995
999000,409986,117023,138986,66991
1000000,364169,122983,117984,67991
